Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement_list
    TO              reduce using rule 24 (turtle_instruction -> PENDOWN .)
    STRING          reduce using rule 24 (turtle_instruction -> PENDOWN .)
    PRINT           reduce using rule 24 (turtle_instruction -> PENDOWN .)
    $end            reduce using rule 24 (turtle_instruction -> PENDOWN .)
    RBR             reduce using rule 24 (turtle_instruction -> PENDOWN .)
    END             reduce using rule 24 (turtle_instruction -> PENDOWN .)


state 25

    (25) turtle_instruction -> SHOW .

    SETXY           reduce using rule 25 (turtle_instruction -> SHOW .)
    FORWARD         reduce using rule 25 (turtle_instruction -> SHOW .)
    BACK            reduce using rule 25 (turtle_instruction -> SHOW .)
    RIGHT           reduce using rule 25 (turtle_instruction -> SHOW .)
    LEFT            reduce using rule 25 (turtle_instruction -> SHOW .)
    SETX            reduce using rule 25 (turtle_instruction -> SHOW .)
    SETY            reduce using rule 25 (turtle_instruction -> SHOW .)
    SETH            reduce using rule 25 (turtle_instruction -> SHOW .)
    SPEED           reduce using rule 25 (turtle_instruction -> SHOW .)
    SETPS           reduce using rule 25 (turtle_instruction -> SHOW .)
    SETPC           reduce using rule 25 (turtle_instruction -> SHOW .)
    SETBC           reduce using rule 25 (turtle_instruction -> SHOW .)
    PENUP           reduce using rule 25 (turtle_instruction -> SHOW .)
    PENDOWN         reduce using rule 25 (turtle_instruction -> SHOW .)
    SHOW            reduce using rule 25 (turtle_instruction -> SHOW .)
    HIDE            reduce using rule 25 (turtle_instruction -> SHOW .)
    HOME            reduce using rule 25 (turtle_instruction -> SHOW .)
    CLEAN           reduce using rule 25 (turtle_instruction -> SHOW .)
    RESET           reduce using rule 25 (turtle_instruction -> SHOW .)
    REPEAT          reduce using rule 25 (turtle_instruction -> SHOW .)
    IF              reduce using rule 25 (turtle_instruction -> SHOW .)
    IFELSE          reduce using rule 25 (turtle_instruction -> SHOW .)
    MAKE            reduce using rule 25 (turtle_instruction -> SHOW .)
    TO              reduce using rule 25 (turtle_instruction -> SHOW .)
    STRING          reduce using rule 25 (turtle_instruction -> SHOW .)
    PRINT           reduce using rule 25 (turtle_instruction -> SHOW .)
    $end            reduce using rule 25 (turtle_instruction -> SHOW .)
    RBR             reduce using rule 25 (turtle_instruction -> SHOW .)
    END             reduce using rule 25 (turtle_instruction -> SHOW .)


state 26

    (26) turtle_instruction -> HIDE .

    SETXY           reduce using rule 26 (turtle_instruction -> HIDE .)
    FORWARD         reduce using rule 26 (turtle_instruction -> HIDE .)
    BACK            reduce using rule 26 (turtle_instruction -> HIDE .)
    RIGHT           reduce using rule 26 (turtle_instruction -> HIDE .)
    LEFT            reduce using rule 26 (turtle_instruction -> HIDE .)
    SETX            reduce using rule 26 (turtle_instruction -> HIDE .)
    SETY            reduce using rule 26 (turtle_instruction -> HIDE .)
    SETH            reduce using rule 26 (turtle_instruction -> HIDE .)
    SPEED           reduce using rule 26 (turtle_instruction -> HIDE .)
    SETPS           reduce using rule 26 (turtle_instruction -> HIDE .)
    SETPC           reduce using rule 26 (turtle_instruction -> HIDE .)
    SETBC           reduce using rule 26 (turtle_instruction -> HIDE .)
    PENUP           reduce using rule 26 (turtle_instruction -> HIDE .)
    PENDOWN         reduce using rule 26 (turtle_instruction -> HIDE .)
    SHOW            reduce using rule 26 (turtle_instruction -> HIDE .)
    HIDE            reduce using rule 26 (turtle_instruction -> HIDE .)
    HOME            reduce using rule 26 (turtle_instruction -> HIDE .)
    CLEAN           reduce using rule 26 (turtle_instruction -> HIDE .)
    RESET           reduce using rule 26 (turtle_instruction -> HIDE .)
    REPEAT          reduce using rule 26 (turtle_instruction -> HIDE .)
    IF              reduce using rule 26 (turtle_instruction -> HIDE .)
    IFELSE          reduce using rule 26 (turtle_instruction -> HIDE .)
    MAKE            reduce using rule 26 (turtle_instruction -> HIDE .)
    TO              reduce using rule 26 (turtle_instruction -> HIDE .)
    STRING          reduce using rule 26 (turtle_instruction -> HIDE .)
    PRINT           reduce using rule 26 (turtle_instruction -> HIDE .)
    $end            reduce using rule 26 (turtle_instruction -> HIDE .)
    RBR             reduce using rule 26 (turtle_instruction -> HIDE .)
    END             reduce using rule 26 (turtle_instruction -> HIDE .)


state 27

    (27) turtle_instruction -> HOME .

    SETXY           reduce using rule 27 (turtle_instruction -> HOME .)
    FORWARD         reduce using rule 27 (turtle_instruction -> HOME .)
    BACK            reduce using rule 27 (turtle_instruction -> HOME .)
    RIGHT           reduce using rule 27 (turtle_instruction -> HOME .)
    LEFT            reduce using rule 27 (turtle_instruction -> HOME .)
    SETX            reduce using rule 27 (turtle_instruction -> HOME .)
    SETY            reduce using rule 27 (turtle_instruction -> HOME .)
    SETH            reduce using rule 27 (turtle_instruction -> HOME .)
    SPEED           reduce using rule 27 (turtle_instruction -> HOME .)
    SETPS           reduce using rule 27 (turtle_instruction -> HOME .)
    SETPC           reduce using rule 27 (turtle_instruction -> HOME .)
    SETBC           reduce using rule 27 (turtle_instruction -> HOME .)
    PENUP           reduce using rule 27 (turtle_instruction -> HOME .)
    PENDOWN         reduce using rule 27 (turtle_instruction -> HOME .)
    SHOW            reduce using rule 27 (turtle_instruction -> HOME .)
    HIDE            reduce using rule 27 (turtle_instruction -> HOME .)
    HOME            reduce using rule 27 (turtle_instruction -> HOME .)
    CLEAN           reduce using rule 27 (turtle_instruction -> HOME .)
    RESET           reduce using rule 27 (turtle_instruction -> HOME .)
    REPEAT          reduce using rule 27 (turtle_instruction -> HOME .)
    IF              reduce using rule 27 (turtle_instruction -> HOME .)
    IFELSE          reduce using rule 27 (turtle_instruction -> HOME .)
    MAKE            reduce using rule 27 (turtle_instruction -> HOME .)
    TO              reduce using rule 27 (turtle_instruction -> HOME .)
    STRING          reduce using rule 27 (turtle_instruction -> HOME .)
    PRINT           reduce using rule 27 (turtle_instruction -> HOME .)
    $end            reduce using rule 27 (turtle_instruction -> HOME .)
    RBR             reduce using rule 27 (turtle_instruction -> HOME .)
    END             reduce using rule 27 (turtle_instruction -> HOME .)


state 28

    (28) turtle_instruction -> CLEAN .

    SETXY           reduce using rule 28 (turtle_instruction -> CLEAN .)
    FORWARD         reduce using rule 28 (turtle_instruction -> CLEAN .)
    BACK            reduce using rule 28 (turtle_instruction -> CLEAN .)
    RIGHT           reduce using rule 28 (turtle_instruction -> CLEAN .)
    LEFT            reduce using rule 28 (turtle_instruction -> CLEAN .)
    SETX            reduce using rule 28 (turtle_instruction -> CLEAN .)
    SETY            reduce using rule 28 (turtle_instruction -> CLEAN .)
    SETH            reduce using rule 28 (turtle_instruction -> CLEAN .)
    SPEED           reduce using rule 28 (turtle_instruction -> CLEAN .)
    SETPS           reduce using rule 28 (turtle_instruction -> CLEAN .)
    SETPC           reduce using rule 28 (turtle_instruction -> CLEAN .)
    SETBC           reduce using rule 28 (turtle_instruction -> CLEAN .)
    PENUP           reduce using rule 28 (turtle_instruction -> CLEAN .)
    PENDOWN         reduce using rule 28 (turtle_instruction -> CLEAN .)
    SHOW            reduce using rule 28 (turtle_instruction -> CLEAN .)
    HIDE            reduce using rule 28 (turtle_instruction -> CLEAN .)
    HOME            reduce using rule 28 (turtle_instruction -> CLEAN .)
    CLEAN           reduce using rule 28 (turtle_instruction -> CLEAN .)
    RESET           reduce using rule 28 (turtle_instruction -> CLEAN .)
    REPEAT          reduce using rule 28 (turtle_instruction -> CLEAN .)
    IF              reduce using rule 28 (turtle_instruction -> CLEAN .)
    IFELSE          reduce using rule 28 (turtle_instruction -> CLEAN .)
    MAKE            reduce using rule 28 (turtle_instruction -> CLEAN .)
    TO              reduce using rule 28 (turtle_instruction -> CLEAN .)
    STRING          reduce using rule 28 (turtle_instruction -> CLEAN .)
    PRINT           reduce using rule 28 (turtle_instruction -> CLEAN .)
    $end            reduce using rule 28 (turtle_instruction -> CLEAN .)
    RBR             reduce using rule 28 (turtle_instruction -> CLEAN .)
    END             reduce using rule 28 (turtle_instruction -> CLEAN .)


state 29

    (29) turtle_instruction -> RESET .

    SETXY           reduce using rule 29 (turtle_instruction -> RESET .)
    FORWARD         reduce using rule 29 (turtle_instruction -> RESET .)
    BACK            reduce using rule 29 (turtle_instruction -> RESET .)
    RIGHT           reduce using rule 29 (turtle_instruction -> RESET .)
    LEFT            reduce using rule 29 (turtle_instruction -> RESET .)
    SETX            reduce using rule 29 (turtle_instruction -> RESET .)
    SETY            reduce using rule 29 (turtle_instruction -> RESET .)
    SETH            reduce using rule 29 (turtle_instruction -> RESET .)
    SPEED           reduce using rule 29 (turtle_instruction -> RESET .)
    SETPS           reduce using rule 29 (turtle_instruction -> RESET .)
    SETPC           reduce using rule 29 (turtle_instruction -> RESET .)
    SETBC           reduce using rule 29 (turtle_instruction -> RESET .)
    PENUP           reduce using rule 29 (turtle_instruction -> RESET .)
    PENDOWN         reduce using rule 29 (turtle_instruction -> RESET .)
    SHOW            reduce using rule 29 (turtle_instruction -> RESET .)
    HIDE            reduce using rule 29 (turtle_instruction -> RESET .)
    HOME            reduce using rule 29 (turtle_instruction -> RESET .)
    CLEAN           reduce using rule 29 (turtle_instruction -> RESET .)
    RESET           reduce using rule 29 (turtle_instruction -> RESET .)
    REPEAT          reduce using rule 29 (turtle_instruction -> RESET .)
    IF              reduce using rule 29 (turtle_instruction -> RESET .)
    IFELSE          reduce using rule 29 (turtle_instruction -> RESET .)
    MAKE            reduce using rule 29 (turtle_instruction -> RESET .)
    TO              reduce using rule 29 (turtle_instruction -> RESET .)
    STRING          reduce using rule 29 (turtle_instruction -> RESET .)
    PRINT           reduce using rule 29 (turtle_instruction -> RESET .)
    $end            reduce using rule 29 (turtle_instruction -> RESET .)
    RBR             reduce using rule 29 (turtle_instruction -> RESET .)
    END             reduce using rule 29 (turtle_instruction -> RESET .)


state 30

    (30) repeat_statement -> REPEAT . expression LBR statement_list RBR
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 59
    name                           shift and go to state 42

state 31

    (31) if_statement -> IF . condition LBR statement_list RBR
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . expression GT expression
    (61) condition -> . expression LT expression
    (62) condition -> . expression GTE expression
    (63) condition -> . expression LTE expression
    (64) condition -> . expression EQUALS expression
    (65) condition -> . expression NE expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    condition                      shift and go to state 60
    expression                     shift and go to state 63
    name                           shift and go to state 42

state 32

    (32) ifelse_statement -> IFELSE . condition LBR statement_list RBR LBR statement_list RBR
    (58) condition -> . TRUE
    (59) condition -> . FALSE
    (60) condition -> . expression GT expression
    (61) condition -> . expression LT expression
    (62) condition -> . expression GTE expression
    (63) condition -> . expression LTE expression
    (64) condition -> . expression EQUALS expression
    (65) condition -> . expression NE expression
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    TRUE            shift and go to state 61
    FALSE           shift and go to state 62
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    condition                      shift and go to state 64
    expression                     shift and go to state 63
    name                           shift and go to state 42

state 33

    (33) variable_declaration -> MAKE . word expression
    (66) word -> . QUOTE STRING

    QUOTE           shift and go to state 57

    word                           shift and go to state 65

state 34

    (34) procedure_definition -> TO . STRING parameter_list statement_list END

    STRING          shift and go to state 66


state 35

    (39) procedure_call -> STRING . LBR expression_list RBR

    LBR             shift and go to state 67


state 36

    (44) print_statement -> PRINT . word
    (45) print_statement -> PRINT . expression
    (66) word -> . QUOTE STRING
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    QUOTE           shift and go to state 57
    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    word                           shift and go to state 68
    expression                     shift and go to state 69
    name                           shift and go to state 42

state 37

    (1) statement_list -> statement_list statement .

    SETXY           reduce using rule 1 (statement_list -> statement_list statement .)
    FORWARD         reduce using rule 1 (statement_list -> statement_list statement .)
    BACK            reduce using rule 1 (statement_list -> statement_list statement .)
    RIGHT           reduce using rule 1 (statement_list -> statement_list statement .)
    LEFT            reduce using rule 1 (statement_list -> statement_list statement .)
    SETX            reduce using rule 1 (statement_list -> statement_list statement .)
    SETY            reduce using rule 1 (statement_list -> statement_list statement .)
    SETH            reduce using rule 1 (statement_list -> statement_list statement .)
    SPEED           reduce using rule 1 (statement_list -> statement_list statement .)
    SETPS           reduce using rule 1 (statement_list -> statement_list statement .)
    SETPC           reduce using rule 1 (statement_list -> statement_list statement .)
    SETBC           reduce using rule 1 (statement_list -> statement_list statement .)
    PENUP           reduce using rule 1 (statement_list -> statement_list statement .)
    PENDOWN         reduce using rule 1 (statement_list -> statement_list statement .)
    SHOW            reduce using rule 1 (statement_list -> statement_list statement .)
    HIDE            reduce using rule 1 (statement_list -> statement_list statement .)
    HOME            reduce using rule 1 (statement_list -> statement_list statement .)
    CLEAN           reduce using rule 1 (statement_list -> statement_list statement .)
    RESET           reduce using rule 1 (statement_list -> statement_list statement .)
    REPEAT          reduce using rule 1 (statement_list -> statement_list statement .)
    IF              reduce using rule 1 (statement_list -> statement_list statement .)
    IFELSE          reduce using rule 1 (statement_list -> statement_list statement .)
    MAKE            reduce using rule 1 (statement_list -> statement_list statement .)
    TO              reduce using rule 1 (statement_list -> statement_list statement .)
    STRING          reduce using rule 1 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 1 (statement_list -> statement_list statement .)
    $end            reduce using rule 1 (statement_list -> statement_list statement .)
    RBR             reduce using rule 1 (statement_list -> statement_list statement .)
    END             reduce using rule 1 (statement_list -> statement_list statement .)


state 38

    (11) turtle_instruction -> SETXY LBR . expression COMMA expression RBR
    (46) expression -> . INT
    (47) expression -> . FLOAT
    (48) expression -> . name
    (49) expression -> . REPCOUNT
    (50) expression -> . LPAR expression RPAR
    (51) expression -> . MINUS expression
    (52) expression -> . RANDOM expression
    (53) expression -> . expression TIMES expression
    (54) expression -> . expression DIVIDE expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression POWER expression
    (67) name -> . COLON STRING

    INT             shift and go to state 40
    FLOAT           shift and go to state 41
    REPCOUNT        shift and go to state 43
    LPAR            shift and go to state 44
    MINUS           shift and go to state 45
    RANDOM          shift and go to state 46
    COLON           shift and go to state 47

    expression                     shift and go to state 70
    name                           shift and go to state 42

state 39

    (12) turtle_instruction -> FORWARD expression .
    (53) expression -> expression . TIMES expression
    (54) expression -> expression . DIVIDE expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . POWER expression

    SETXY           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    FORWARD         reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    BACK            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    RIGHT           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    LEFT            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    SETX            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    SETY            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    SETH            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    SPEED           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    SETPS           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    SETPC           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    SETBC           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    PENUP           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    PENDOWN         reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    SHOW            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    HIDE            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    HOME            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    CLEAN           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    RESET           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    REPEAT          reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    IF              reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    IFELSE          reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    MAKE            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    TO              reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    STRING          reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    PRINT           reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    $end            reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    RBR             reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    END             reduce using rule 12 (turtle_instruction -> FORWARD expression .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 72
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    POWER           shift and go to state 75


state 40

    (46) expression -> INT .

    TIMES           reduce using rule 46 (expression -> INT .)
    DIVIDE          reduce using rule 46 (expression -> INT .)
    PLUS            reduce using rule 46 (expression -> INT .)
    MINUS           reduce using rule 46 (expression -> INT .)
    POWER           reduce using rule 46 (expression -> INT .)
    SETXY           reduce using rule 46 (expression -> INT .)
    FORWARD         reduce using rule 46 (expression -> INT .)
    BACK            reduce using rule 46 (expression -> INT .)
    RIGHT           reduce using rule 46 (expression -> INT .)
    LEFT            reduce using rule 46 (expression -> INT .)
    SETX            reduce using rule 46 (expression -> INT .)
    SETY            reduce using rule 46 (expression -> INT .)
    SETH            reduce using rule 46 (expression -> INT .)
    SPEED           reduce using rule 46 (expression -> INT .)
    SETPS           reduce using rule 46 (expression -> INT .)
    SETPC           reduce using rule 46 (expression -> INT .)
    SETBC           reduce using rule 46 (expression -> INT .)
    PENUP           reduce using rule 46 (expression -> INT .)
    PENDOWN         reduce using rule 46 (expression -> INT .)
    SHOW            reduce using rule 46 (expression -> INT .)
    HIDE            reduce using rule 46 (expression -> INT .)
    HOME            reduce using rule 46 (expression -> INT .)
    CLEAN           reduce using rule 46 (expression -> INT .)
    RESET           reduce using rule 46 (expression -> INT .)
    REPEAT          reduce using rule 46 (expression -> INT .)
    IF              reduce using rule 46 (expression -> INT .)
    IFELSE          reduce using rule 46 (expression -> INT .)
    MAKE            reduce using rule 46 (expression -> INT .)
    TO              reduce using rule 46 (expression -> INT .)
    STRING          reduce using rule 46 (expression -> INT .)
    PRINT           reduce using rule 46 (expression -> INT .)
    $end            reduce using rule 46 (expression -> INT .)
    RBR             reduce using rule 46 (expression -> INT .)
    END             reduce using rule 46 (expression -> INT .)
    LBR             reduce using rule 46 (expression -> INT .)
    GT              reduce using rule 46 (expression -> INT .)
    LT              reduce using rule 46 (expression -> INT .)
    GTE             reduce using rule 46 (expression -> INT .)
    LTE             reduce using rule 46 (expression -> INT .)
    EQUALS          reduce using rule 46 (expression -> INT .)
    NE              reduce using rule 46 (expression -> INT .)
    COMMA           reduce using rule 46 (expression -> INT .)
    RPAR            reduce using rule 46 (expression -> INT .)


state 41

    (47) expression -> FLOAT .

    TIMES           reduce using rule 47 (expression -> FLOAT .)
    DIVIDE          reduce using rule 47 (expression -> FLOAT .)
    PLUS            reduce using rule 47 (expression -> FLOAT .)
    MINUS           reduce using rule 47 (expression -> FLOAT .)
    POWER           reduce using rule 47 (expression -> FLOAT .)
    SETXY           reduce using rule 47 (expression -> FLOAT .)
    FORWARD         reduce using rule 47 (expression -> FLOAT .)
    BACK            reduce using rule 47 (expression -> FLOAT .)
    RIGHT           reduce using rule 47 (expression -> FLOAT .)
    LEFT            reduce using rule 47 (expression -> FLOAT .)
    SETX            reduce using rule 47 (expression -> FLOAT .)
    SETY            reduce using rule 47 (expression -> FLOAT .)
    SETH            reduce using rule 47 (expression -> FLOAT .)
    SPEED           reduce using rule 47 (expression -> FLOAT .)
    SETPS           reduce using rule 47 (expression -> FLOAT .)
    SETPC           reduce using rule 47 (expression -> FLOAT .)
    SETBC           reduce using rule 47 (expression -> FLOAT .)
    PENUP           reduce using rule 47 (expression -> FLOAT .)
    PENDOWN         reduce using rule 47 (expression -> FLOAT .)
    SHOW            reduce using rule 47 (expression -> FLOAT .)
    HIDE            reduce using rule 47 (expression -> FLOAT .)
    HOME            reduce using rule 47 (expression -> FLOAT .)
    CLEAN           reduce using rule 47 (expression -> FLOAT .)
    RESET           reduce using rule 47 (expression -> FLOAT .)
    REPEAT          reduce using rule 47 (expression -> FLOAT .)
    IF              reduce using rule 47 (expression -> FLOAT .)
    IFELSE          reduce using rule 47 (expression -> FLOAT .)
    MAKE            reduce using rule 47 (expression -> FLOAT .)
    TO              reduce using rule 47 (expression -> FLOAT .)
    STRING          reduce using rule 47 (expression -> FLOAT .)
    PRINT           reduce using rule 47 (expression -> FLOAT .)
    $end            reduce using rule 47 (expression -> FLOAT .)
    RBR             reduce using rule 47 (expression -> FLOAT .)
    END             reduce using rule 47 (expression -> FLOAT .)
    LBR             reduce using rule 47 (expression -> FLOAT .)
    GT              reduce using rule 47 (expression -> FLOAT .)
    LT              reduce using rule 47 (expression -> FLOAT .)
    GTE             reduce using rule 47 (expression -> FLOAT .)
    LTE             reduce using rule 47 (expression -> FLOAT .)
    EQUALS          reduce using rule 47 (expression -> FLOAT .)
    NE              reduce using rule 47 (expression -> FLOAT .)
    COMMA           reduce using rule 47 (expression -> FLOAT .)
    RPAR            reduce using rule 47 (expression -> FLOAT .)


state 42

    (48) expression -> name .

    TIMES           reduce using rule 48 (expression -> name .)
    DIVIDE          reduce using rule 48 (expression -> name .)
    PLUS            reduce using rule 48 (expression -> name .)
    MINUS           reduce using rule 48 (expression -> name .)
    POWER           reduce using rule 48 (expression -> name .)
    SETXY           reduce using rule 48 (expression -> name .)
    FORWARD         reduce using rule 48 (expression -> name .)
    BACK            reduce using rule 48 (expression -> name .)
    RIGHT           reduce using rule 48 (expression -> name .)
    LEFT            reduce using rule 48 (expression -> name .)
    SETX            reduce using rule 48 (expression -> name .)
    SETY            reduce using rule 48 (expression -> name .)
    SETH            reduce using rule 48 (expression -> name .)
    SPEED           reduce using rule 48 (expression -> name .)
    SETPS           reduce using rule 48 (expression -> name .)
    SETPC           reduce using rule 48 (expression -> name .)
    SETBC           reduce using rule 48 (expression -> name .)
    PENUP           reduce using rule 48 (expression -> name .)
    PENDOWN         reduce using rule 48 (expression -> name .)
    SHOW            reduce using rule 48 (expression -> name .)
    HIDE            reduce using rule 48 (expression -> name .)
    HOME            reduce using rule 48 (expression -> name .)
    CLEAN           reduce using rule 48 (expression -> name .)
    RESET           reduce using rule 48 (expression -> name .)
    REPEAT          reduce using rule 48 (expression -> name .)
    IF              reduce using rule 48 (expression -> name .)
    IFELSE          reduce using rule 48 (expression -> name .)
    MAKE            reduce using rule 48 (expression -> name .)
    TO              reduce using rule 48 (expression -> name .)
    STRING          reduce using rule 48 (expression -> name .)
    PRINT           reduce using rule 48 (expression -> name .)
    $end            reduce using rule 48 (expression -> name .)
    RBR             reduce using rule 48 (expression -> name .)
    END             reduce using rule 48 (expression -> name .)
    LBR             reduce using rule 48 (expression -> name .)
    GT              reduce using rule 48 (expression -> name .)
    LT              reduce using rule 48 (expression -> name .)
    GTE             reduce using rule 48 (expression -> name .)
    LTE             reduce using rule 48 (expression -> name .)
    EQUALS          reduce using rule 48 (expression -> name .)
    NE              reduce using rule 48 (expression -> name .)
    COMMA           reduce using rule 48 (expression -> name .)
    RPAR            reduce using rule 48 (expression -> name .)


state 43

    (49) expression -> REPCOUNT .

    TIMES           reduce using rule 49 (expression -> REPCOUNT .)
    DIVIDE          reduce using rule 49 (expression -> REPCOUNT .)
    PLUS            reduce using rule 49 (expression -> REPCOUNT .)
    MINUS           reduce using rule 49 (expression -> REPCOUNT .)
    POWER           reduce using rule 49 (expression -> REPCOUNT .)
    SETXY           reduce using rule 49 (expression -> REPCOUNT .)
    FORWARD         reduce using rule 49 (expression -> REPCOUNT .)
    BACK            reduce using rule 49 (expression -> REPCOUNT .)
    RIGHT           reduce using rule 49 (expression -> REPCOUNT .)
    LEFT            reduce using rule 49 (expression -> REPCOUNT .)
    SETX            reduce using rule 49 (expression -> REPCOUNT .)
    SETY            reduce using rule 49 (expression -> REPCOUNT .)
    SETH            reduce using rule 49 (expression -> REPCOUNT .)
    SPEED           reduce using rule 49 (expression -> REPCOUNT .)
    SETPS           reduce using rule 49 (expression -> REPCOUNT .)
    SETPC           reduce using rule 49 (expression -> REPCOUNT .)
    SETBC           reduce using rule 49 (expression -> REPCOUNT .)
    PENUP           reduce using rule 49 (expression -> REPCOUNT .)
    PENDOWN         reduce using rule 49 (expression -> REPCOUNT .)
    SHOW            reduce using rule 49 (expression -> REPCOUNT .)
    HIDE            reduce using rule 49 (expression -> REPCOUNT .)
    HOME            reduce using rule 49 (expression -> REPCOUNT .)
    CLEAN           reduce using rule 49 (expression -> REPCOUNT .)
    RESET           reduce using rule 49 (expression -> REPCOUNT .)
    REPEAT          reduce using rule 49 (expression -> REPCOUNT .)
    IF              reduce using rule 49 (expression -> REPCOUNT .)
    IFELSE          reduce using rule 49 (expression -> REPCOUNT .)
    MAKE            reduce using rule 49 (expression -> REPCOUNT .)
    TO              reduce using rule 49 (expression -> REPCOUNT .)
    STRING          reduce using rule 49 (expression -> REPCOUNT .)
    PRINT           reduce using rule 49 (expression -> REPCOUNT .)
    $end            reduce using rule 49 (expression -> REPCOUNT .)
    RBR             reduce using rule 49 (expression -> REPCOUNT .)
    END             reduce using rule 49 (expression -> REPCOUNT .)
    LBR             reduce using rule 49 (expression -> REPCOUNT .)
    GT              reduce using rule 49 (expression -> REPCOUNT .)
